episode,GE_DQN_smoothed,IDM_lc,DQN_lc,DuelingDQN_lc
100,2.22807,0,4.08934,2.82753
200,2.34436,0,3.95235,2.87463
300,2.76218,0,4.09954,3.12946
400,2.4998,0,4.26461,3.09541
500,2.79514,0,3.90317,2.96249
600,2.58987,0,3.89317,2.98347
700,2.64166,0,4.24584,3.20887
800,2.56966,0,4.07349,2.82835
900,3.05046,0,3.81611,3.04942
1000,2.6673,0,4.00851,2.89289
1100,2.44846,0,3.79732,2.88313
1200,2.81451,0,3.78685,3.13976
1300,2.39583,0,3.91839,3.07842
1400,2.67177,0,3.47734,3.06937
1500,2.22807,0,3.50502,3.1611
1600,2.34436,0,3.72754,2.89753
1700,2.63937,0,3.62743,3.02306
1800,2.73769,0,3.88285,2.81795
1900,2.61427,0,3.6284,2.93817
2000,2.54687,0,3.51754,2.84064
2100,2.49978,0,4.08313,2.8794
2200,2.73484,0,3.73484,2.97236
2300,2.78351,0,3.78351,2.68302
2400,2.47505,0,3.47505,3.25848
2500,2.64112,0,3.64112,2.63213
2600,2.76218,0,3.76218,2.58383
2700,2.4998,0,3.4998,3.05162
2800,2.79514,0,3.79514,2.97167
2900,2.58987,0,3.58987,2.93149
3000,2.64166,0,3.64166,2.92567
3100,2.56966,0,3.56966,2.79088
3200,3.05046,0,4.05046,2.60722
3300,2.6673,0,3.6673,2.79516
3400,2.44846,0,3.44846,2.6379
3500,2.81451,0,3.81451,2.96169
3600,2.39583,0,3.39583,2.73059
3700,2.26216,0,3.67177,2.58823
3800,2.35816,0,3.22807,2.68239
3900,2.47625,0,3.34436,2.82259
4000,2.59511,0,3.63937,2.62059
4100,2.29417,0,3.73769,2.56222
4200,2.34287,0,3.61427,2.76874
4300,2.14873,0,3.54687,2.76233
4400,2.12076,0,3.49978,2.60528
4500,2.51251,0,3.2543,2.60579
4600,2.61125,0,3.39603,2.73974
4700,2.3156,0,3.43787,2.39705
4800,2.52071,0,3.73142,2.39851
4900,2.38233,0,3.57872,2.52964
5000,2.17098,0,3.14739,2.62398
5100,2.36228,0,3.55482,2.72218
5200,2.58761,0,3.40298,2.9484
5300,2.26283,0,3.33462,2.8182
5400,2.57293,0,3.58234,2.60801
5500,1.72605,0,3.6562,2.62953
5600,2.62626,0,3.62626,2.42616
5700,2.26216,0,3.26216,2.6163
5800,2.35816,0,3.35816,2.5556
5900,2.47625,0,3.47625,2.67121
6000,2.59511,0,3.59511,2.43455
6100,2.29417,0,3.29417,2.6972
6200,2.34287,0,3.34287,2.89321
6300,2.14873,0,3.14873,2.55825
6400,2.12076,0,3.12076,2.65368
6500,2.51251,0,3.51251,2.7047
6600,2.61125,0,3.61125,2.47976
6700,2.3156,0,3.3156,2.59815
6800,2.52071,0,3.52071,2.54919
6900,2.38233,0,3.38233,2.55954
7000,2.17098,0,3.17098,2.37873
7100,2.36228,0,3.36228,2.53157
7200,2.58761,0,3.58761,2.6196
7300,2.26283,0,3.26283,2.80356
7400,2.57293,0,3.57293,2.69852
7500,1.72605,0,2.72605,2.93064
7600,2.40438,0,3.40438,2.33986
7700,2.24741,0,3.24741,2.66113
7800,2.1602,0,3.1602,2.51667
7900,2.22835,0,3.22835,2.91129
8000,1.80249,0,2.80249,2.30501
8100,2.14607,0,3.14607,2.29206
8200,2.25142,0,3.25142,2.33345
8300,2.46558,0,3.46558,2.02189
8400,2.05635,0,3.05635,2.33485
8500,1.9883,0,2.9883,2.28151
8600,2.03965,0,3.03965,2.45675
8700,2.31308,0,3.31308,2.48835
8800,2.18575,0,3.18575,2.78857
8900,2.00405,0,3.00405,2.59675
9000,2.20265,0,3.20265,2.28462
9100,2.10942,0,3.10942,2.21365
9200,2.27373,0,3.27373,2.48505
9300,1.92959,0,2.92959,2.11595
9400,1.99447,0,2.99447,2.73963
9500,1.97158,0,2.97158,2.60255
9600,1.7473,0,2.7473,2.26616
9700,2.08922,0,3.08922,2.01071
9800,2.07221,0,3.07221,2.61744
9900,2.01102,0,3.01102,2.31709
10000,1.95308,0,2.95308,2.5809
10100,1.70693,0,2.70693,2.00778
10200,1.89587,0,2.89587,2.20012
10300,1.90146,0,2.90146,2.31438
10400,1.79954,0,2.79954,2.31606
10500,1.91774,0,2.91774,2.20999
10600,2.02081,0,3.02081,2.4179
10700,2.30724,0,3.30724,2.07314
10800,1.95492,0,2.95492,2.25152
10900,1.96151,0,2.96151,2.29739
11000,1.88511,0,2.88511,2.36955
11100,1.50625,0,2.50625,2.40232
11200,1.8747,0,2.8747,2.0284
11300,1.88205,0,2.88205,1.93984
11400,2.35265,0,3.35265,2.49554
11500,1.81153,0,2.81153,2.2998
11600,1.90031,0,2.90031,2.07697
11700,1.82306,0,2.82306,2.53023
11800,1.58626,0,2.58626,2.23647
11900,2.03856,0,3.03856,2.44253
12000,1.95039,0,2.95039,2.2135
12100,1.94821,0,2.94821,2.60548
12200,1.59812,0,2.59812,2.53773
12300,2.05056,0,3.05056,2.13021
12400,1.47963,0,2.47963,2.36765
12500,1.86737,0,2.86737,2.29574
12600,2.17809,0,3.17809,2.43373
12700,1.53189,0,2.53189,1.96035
12800,1.60674,0,2.60674,2.28388
12900,1.72993,0,2.72993,2.35168
13000,1.5993,0,2.5993,1.78159
13100,1.37987,0,2.37987,1.89001
13200,1.69371,0,2.69371,1.71215
13300,1.45754,0,2.45754,2.05945
13400,1.75472,0,2.75472,2.25018
13500,1.46612,0,2.46612,2.40047
13600,1.94999,0,2.94999,2.10815
13700,1.47335,0,2.47335,2.41239
13800,1.55559,0,2.55559,1.80398
13900,1.7727,0,2.7727,1.73266
14000,1.35383,0,2.35383,2.05556
14100,1.63549,0,2.63549,2.13681
14200,1.84143,0,2.84143,2.04679
14300,1.2485,0,2.2485,1.63318
14400,1.59693,0,2.59693,2.02218
14500,1.60198,0,2.60198,1.77244
14600,1.69636,0,2.69636,2.1606
14700,1.28261,0,2.28261,2.09332
14800,1.25591,0,2.25591,1.82536
14900,1.61439,0,2.61439,1.90389
15000,1.5594,0,2.5594,1.78816
15100,1.5401,0,2.5401,1.9808
15200,1.54929,0,2.54929,2.1777
15300,1.334,0,2.334,1.78285
15400,1.50645,0,2.50645,2.07414
15500,1.50861,0,2.50861,1.86062
15600,1.29713,0,2.29713,1.80143
15700,1.80315,0,2.80315,1.93193
15800,1.51477,0,2.51477,1.73962
15900,1.17174,0,2.17174,1.82927
16000,1.53131,0,2.53131,1.69376
16100,1.19506,0,2.19506,2.31961
16200,1.53742,0,2.53742,1.92705
16300,1.60172,0,2.60172,1.77339
16400,1.19586,0,2.19586,1.94946
16500,1.54268,0,2.54268,1.87753
16600,1.42256,0,2.42256,1.84914
16700,1.49441,0,2.49441,2.0095
16800,1.69936,0,2.69936,2.0315
16900,1.26092,0,2.26092,1.76723
17000,1.14925,0,2.14925,1.7515
17100,1.1121,0,2.1121,1.80499
17200,1.11684,0,2.11684,1.39295
17300,1.25458,0,2.25458,1.54363
17400,1.32823,0,2.32823,2.11337
17500,1.30534,0,2.30534,2.16233
17600,1.40544,0,2.40544,1.77686
17700,1.2326,0,2.2326,1.93531
17800,1.51071,0,2.51071,1.87558
17900,1.15707,0,2.15707,2.42244
18000,1.74403,0,2.74403,2.02391
18100,1.31513,0,2.31513,1.76775
18200,1.00857,0,2.00857,1.59556
18300,0.95582,0,1.95582,1.45871
18400,1.25649,0,2.25649,1.81403
18500,1.10531,0,2.10531,1.6154
18600,1.2828,0,2.2828,1.47555
18700,1.22465,0,2.22465,1.62402
18800,1.10543,0,2.10543,1.53036
18900,0.94064,0,1.94064,2.07743
19000,0.79703,0,1.79703,1.90966
19100,1.0007,0,2.0007,1.72507
19200,1.25128,0,2.25128,2.01599
19300,1.11282,0,2.11282,1.72881
19400,0.81085,0,1.81085,1.53441
19500,1.08464,0,2.08464,2.00462
19600,1.11706,0,2.11706,1.80112
19700,0.85323,0,1.85323,1.47922
19800,1.05075,0,2.05075,1.64193
19900,1.02164,0,2.02164,1.49821
20000,0.77141,0,1.77141,1.39011
20100,1.06156,0,2.06156,1.84524
20200,1.09216,0,2.09216,2.03522
20300,1.18661,0,2.18661,1.36695
20400,1.17076,0,2.17076,1.75259
20500,0.67447,0,1.67447,1.5032
20600,0.75243,0,1.75243,1.52924
20700,1.03301,0,2.25128,1.50152
20800,1.02276,0,2.11282,1.44054
20900,1.01301,0,1.81085,1.61637
21000,1.67055,0,2.08464,1.43381
21100,1.00418,0,2.25128,1.39011
21200,1.10711,0,2.11282,1.84524
21300,1.0608,0,1.81085,2.03522
21400,0.99028,0,2.25128,1.36695
21500,0.78695,0,2.11282,1.75259
21600,0.99179,0,1.81085,1.5032
21700,0.67543,0,2.08464,1.52924
21800,0.77264,0,2.25128,1.50152
21900,0.71293,0,2.11282,1.44054
22000,0.81637,0,1.81085,1.61637
22100,1.25293,0,2.08464,1.43381
22200,0.40655,0,2.11706,1.39011
22300,0.90725,0,1.85323,1.84524
22400,0.43746,0,2.05075,2.03522
22500,0.65561,0,2.02164,1.36695
22600,0.95779,0,1.77141,1.75259
22700,0.74286,0,2.06156,1.5032
22800,0.50445,0,2.09216,1.52924
22900,0.56694,0,2.18661,1.50152
23000,0.83592,0,2.17076,1.44054
23100,0.54393,0,1.67447,1.61637
23200,0.72329,0,1.75243,1.43381
23300,0.67911,0,2.03301,1.64742
23400,0.52968,0,2.02276,1.57662
23500,1.07879,0,2.01301,1.53221
23600,0.76678,0,1.76678,1.39182
23700,0.22497,0,1.22497,1.45131
23800,0.65729,0,1.65729,1.71108
23900,0.47764,0,1.47764,1.60793
24000,0.77049,0,1.77049,1.28462
24100,0.4315,0,1.4315,1.56047
24200,0.55705,0,1.55705,1.16073
24300,0.671,0,1.671,1.48596
24400,0.73315,0,1.73315,1.39011
24500,0.30994,0,1.30994,1.84524
24600,0.4731,0,1.4731,2.03522
24700,0.43501,0,1.43501,1.36695
24800,0.38933,0,1.38933,1.75259
24900,0.86309,0,1.86309,1.5032
25000,0.581,0,2.25128,1.52924
25100,1.08,0,2.11282,1.50152
25200,1.43,0,1.81085,1.44054
25300,0.69,0,2.08464,1.61637
25400,1.4,0,2.11706,1.43381
25500,1.22,0,1.85323,1.64742
25600,0.73,0,2.05075,1.57662
25700,0.47,0,2.02164,1.53221
25800,1.04,0,1.77141,1.39182
25900,0.94,0,2.06156,1.45131
26000,0.6,0,2.09216,1.71108
26100,1.06,0,2.18661,1.31795
26200,0.7,0,2.17076,1.66841
26300,1,0,1.67447,1.42089
26400,0.9,0,1.75243,1.39011
26500,1.44,0,2.25128,1.84524
26600,1.4,0,2.11282,2.03522
26700,1.1,0,1.81085,1.36695
26800,1.2,0,2.08464,1.75259
26900,0.71,0,2.25128,1.5032
27000,1.1,0,2.11282,1.52924
27100,1.21,0,1.81085,1.50152
27200,0.88,0,2.08464,1.44054
27300,1.13,0,2.11706,1.61637
27400,0.83,0,1.85323,1.43381
27500,1.47,0,2.05075,1.64742
27600,0.89,0,2.02164,1.57662
27700,0.44,0,1.77141,1.53221
27800,1.13,0,2.06156,1.39182
27900,1.16,0,2.09216,1.45131
28000,1.42,0,2.25128,1.71108
28100,1.49,0,2.11282,1.19437
28200,1.3,0,1.81085,1.39011
28300,1.23,0,2.08464,1.84524
28400,0.97,0,2.11706,2.03522
28500,1.03,0,1.85323,1.36695
28600,0.56,0,2.05075,1.75259
28700,0.57,0,2.02164,1.5032
28800,1.09,0,1.77141,1.52924
28900,0.82,0,2.06156,1.50152
29000,0.72,0,2.09216,1.44054
29100,1.5,0,2.18661,1.61637
29200,1.04,0,2.17076,1.39011
29300,0.64,0,2.25128,1.84524
29400,1.19,0,2.11282,2.03522
29500,1.08,0,1.81085,1.36695
29600,1.1,0,2.08464,1.75259
29700,1.01,0,2.11706,1.5032
29800,1.22,0,1.85323,1.52924
29900,0.61,0,2.05075,1.50152
30000,0.69,0,2.02164,1.44054
