Episode,Reward,Risk,Collisions,LaneChanges,Speed,TTC
100,26.938000000000006,1.0135999999999998,1.0,3.3,0.0,0.0
200,24.863,1.0139,1.0,4.6,0.0,0.0
300,22.823,1.0271000000000001,1.0,2.9,0.0,0.0
400,25.451,1.0169,1.0,2.9,0.0,0.0
500,24.675,1.0153,1.0,3.6,0.0,0.0
600,20.577,1.0292,1.0,4.9,0.0,0.0
700,20.619999999999997,1.0271000000000001,1.0,3.3,0.0,0.0
800,23.022,1.0231,1.0,4.2,0.0,0.0
900,26.008000000000003,1.0281,1.0,2.8,0.0,0.0
1000,30.854000000000003,1.0118999999999998,0.9,2.9,0.0,0.0
1100,27.479999999999997,1.0219,1.0,1.7,0.0,0.0
1200,26.994,1.0223,0.9,1.7,0.0,0.0
1300,29.332000000000004,1.0072999999999999,0.9,1.6,0.0,0.0
1400,29.972999999999995,0.9851000000000001,0.8,1.2,0.0,0.0
1500,29.921999999999997,1.0165,0.9,1.6,0.0,0.0
1600,32.165000000000006,0.9886999999999999,0.7,1.0,0.0,0.0
1700,34.203,0.9837,0.7,1.4,0.0,0.0
1800,26.375,1.0265999999999997,1.0,1.4,0.0,0.0
1900,35.641999999999996,0.9663,0.6,1.4,0.0,0.0
2000,25.912,1.0145,0.9,1.0,0.0,0.0
2100,31.482,0.9945999999999999,0.8,1.8,0.0,0.0
2200,30.198,1.0016000000000003,0.8,1.2,0.0,0.0
2300,26.831,1.02,0.9,1.2,0.0,0.0
2400,27.246,1.0162,0.9,1.0,0.0,0.0
2500,30.330000000000002,0.9964999999999999,0.8,1.0,0.0,0.0
2600,33.005,0.9707999999999999,0.7,1.0,0.0,0.0
2700,24.805999999999994,1.0276,1.0,1.0,0.0,0.0
2800,35.900999999999996,0.9812,0.7,1.2,0.0,0.0
2900,26.182000000000006,1.0169000000000001,1.0,1.6,0.0,0.0
3000,23.058,1.0288999999999997,1.0,1.2,0.0,0.0
3100,26.485999999999997,1.0142,0.9,1.0,0.0,0.0
3200,25.555,1.004,1.0,1.7,0.0,0.0
3300,30.702000000000005,0.9803,0.8,1.0,0.0,0.0
3400,28.949,1.0077000000000003,1.0,1.0,0.0,0.0
3500,27.07,1.0161000000000002,1.0,1.0,0.0,0.0
3600,28.046,1.002,0.9,1.0,0.0,0.0
3700,26.464,1.0256,1.0,1.0,0.0,0.0
3800,34.940000000000005,0.9825000000000002,0.7,1.0,0.0,0.0
3900,26.486,1.0076,0.9,1.0,0.0,0.0
4000,27.236,1.0029,0.9,1.4,0.0,0.0
4100,25.68,1.0261999999999998,1.0,1.8,0.0,0.0
4200,23.386000000000003,1.0314999999999999,1.0,1.5,0.0,0.0
4300,24.717999999999996,1.0080999999999998,1.0,1.3,0.0,0.0
4400,26.425,0.9888000000000001,0.9,0.6,0.0,0.0
4500,26.531,0.9899000000000001,0.9,1.1,0.0,0.0
4600,28.127999999999997,1.0139,1.0,1.3,0.0,0.0
4700,23.469999999999995,1.0262999999999998,1.0,3.0,0.0,0.0
4800,28.591,1.0001,0.9,2.1,0.0,0.0
4900,23.439,1.0333999999999999,1.0,8.1,0.0,0.0
5000,20.762999999999998,1.0344000000000002,1.0,6.6,0.0,0.0
5100,25.498,1.0138,1.0,6.1,0.0,0.0
5200,23.653999999999996,1.0165,1.0,4.8,0.0,0.0
5300,34.265,1.0446,1.0,0.1,0.0,0.0
5400,27.845,1.0023000000000002,1.0,0.1,0.0,0.0
5500,25.871,1.0026,1.0,0.7,0.0,0.0
5600,25.058,1.0027,1.0,0.0,0.0,0.0
5700,29.721000000000004,1.0026,1.0,0.1,0.0,0.0
5800,28.058,1.0047000000000001,1.0,0.2,0.0,0.0
5900,27.68,1.0023,1.0,0.3,0.0,0.0
6000,26.677000000000003,1.0033999999999998,1.0,0.3,0.0,0.0
6100,23.016000000000002,1.0028000000000001,1.0,1.1,0.0,0.0
6200,23.647,1.0033999999999996,1.0,1.0,0.0,0.0
6300,25.348000000000003,1.002,1.0,1.2,0.0,0.0
6400,22.032000000000004,1.0044,1.0,1.1,0.0,0.0
6500,25.267000000000003,1.0077,1.0,1.2,0.0,0.0
6600,26.163000000000004,1.0047,1.0,0.9,0.0,0.0
6700,28.293999999999993,1.0032,1.0,1.4,0.0,0.0
6800,25.611,1.0073,1.0,0.8,0.0,0.0
6900,22.863,1.0053,1.0,0.9,0.0,0.0
7000,26.645999999999997,0.9926999999999999,0.9,1.3,0.0,0.0
7100,30.633,0.9819000000000001,0.8,1.5,0.0,0.0
7200,28.90300000000001,0.9992999999999999,0.9,1.1,0.0,0.0
7300,26.803999999999995,0.9872000000000002,0.9,1.0,0.0,0.0
7400,25.275,1.0063,1.0,1.0,0.0,0.0
7500,25.091,1.0001,0.9,1.5,0.0,0.0
7600,28.836000000000002,0.9967,0.8,1.4,0.0,0.0
7700,28.637000000000008,1.0037999999999998,1.0,1.1,0.0,0.0
7800,24.577999999999996,1.0216999999999998,1.0,2.7,0.0,0.0
7900,24.357,1.0105999999999997,1.0,1.4,0.0,0.0
8000,26.699,1.0087000000000002,1.0,1.4,0.0,0.0
8100,24.464,1.0109,1.0,1.5,0.0,0.0
8200,27.231,1.0017,1.0,1.4,0.0,0.0
8300,23.996999999999996,0.9994999999999999,1.0,0.9,0.0,0.0
8400,26.959999999999997,1.0008,1.0,1.4,0.0,0.0
8500,22.662999999999997,1.0067,1.0,1.0,0.0,0.0
8600,30.324,1.0012,1.0,2.1,0.0,0.0
8700,29.493999999999993,1.0005000000000002,1.0,1.3,0.0,0.0
8800,27.226000000000006,1.0052999999999999,1.0,2.4,0.0,0.0
8900,29.144000000000005,1.0021,1.0,0.8,0.0,0.0
9000,25.470999999999997,1.0011,1.0,0.8,0.0,0.0
9100,24.602,1.0059999999999998,1.0,1.3,0.0,0.0
9200,27.238,1.0027,1.0,0.4,0.0,0.0
9300,27.748,1.0045,1.0,0.5,0.0,0.0
9400,27.601999999999997,1.0033999999999998,1.0,0.0,0.0,0.0
9500,28.923000000000002,1.0188000000000001,1.0,0.8,0.0,0.0
9600,26.512999999999998,1.004,1.0,0.1,0.0,0.0
9700,24.904999999999998,1.0028,1.0,0.4,0.0,0.0
9800,25.935000000000002,0.9939,0.9,0.7,0.0,0.0
9900,24.073,1.0003,1.0,0.1,0.0,0.0
10000,28.252000000000002,1.0012,1.0,0.3,0.0,0.0
10100,26.758,1.002,1.0,0.1,0.0,0.0
10200,24.746999999999996,1.0165,1.0,2.1,0.0,0.0
10300,24.119999999999997,1.0169,1.0,2.1,0.0,0.0
10400,26.223000000000003,1.0204999999999997,1.0,1.4,0.0,0.0
10500,23.844,1.0212999999999999,1.0,1.3,0.0,0.0
10600,27.941000000000003,1.0178,1.0,1.5,0.0,0.0
10700,24.524,1.028,1.0,1.6,0.0,0.0
10800,26.352999999999998,1.0294,1.0,2.3,0.0,0.0
10900,24.438,1.0194,1.0,1.4,0.0,0.0
11000,28.171999999999997,1.0204,1.0,2.2,0.0,0.0
11100,24.212,1.0151999999999999,1.0,2.2,0.0,0.0
11200,28.426,1.0152999999999999,1.0,2.4,0.0,0.0
11300,24.148,1.0208,1.0,2.2,0.0,0.0
11400,26.997999999999998,1.0158,1.0,2.2,0.0,0.0
11500,23.335,1.0238,1.0,4.2,0.0,0.0
11600,28.479000000000003,1.0167,1.0,4.0,0.0,0.0
11700,25.914000000000005,1.0162,1.0,4.0,0.0,0.0
11800,25.808,1.0194999999999999,1.0,4.3,0.0,0.0
11900,26.102999999999998,1.0175,1.0,3.5,0.0,0.0
12000,26.588,1.0184,1.0,2.0,0.0,0.0
12100,28.858000000000004,1.0199999999999998,1.0,1.7,0.0,0.0
12200,25.604999999999997,1.0204,1.0,1.8,0.0,0.0
12300,26.308,1.0175999999999998,1.0,0.9,0.0,0.0
12400,25.576,1.0199,1.0,0.8,0.0,0.0
12500,28.802,1.0164,1.0,1.2,0.0,0.0
12600,28.738999999999997,1.0198,1.0,1.2,0.0,0.0
12700,26.649,1.0199,1.0,1.6,0.0,0.0
12800,27.848000000000003,1.0148999999999997,1.0,3.0,0.0,0.0
12900,28.265000000000008,0.9945999999999999,0.9,0.8,0.0,0.0
13000,26.262999999999998,1.0142000000000002,1.0,2.4,0.0,0.0
13100,25.39,1.0118,1.0,1.5,0.0,0.0
13200,27.865999999999996,1.0065,1.0,1.7,0.0,0.0
13300,24.694,1.0073999999999999,1.0,2.5,0.0,0.0
13400,24.393,1.0063,1.0,0.6,0.0,0.0
13500,26.226,1.0111,1.0,0.3,0.0,0.0
13600,26.869,1.0018,1.0,0.2,0.0,0.0
13700,24.563,1.0033999999999998,1.0,0.0,0.0,0.0
13800,27.824,1.0028000000000001,1.0,0.3,0.0,0.0
13900,28.669,1.0027,1.0,0.0,0.0,0.0
14000,29.026,1.0016,1.0,0.0,0.0,0.0
14100,29.806,1.0028000000000001,1.0,0.1,0.0,0.0
14200,26.651,1.0003,1.0,0.3,0.0,0.0
14300,25.958,1.0053999999999998,1.0,0.3,0.0,0.0
14400,28.201000000000004,1.0013999999999998,1.0,0.2,0.0,0.0
