episode,avg_speed,avg_accel,avg_gap,avg_risk,avg_lane_change,episode_reward
100,22.9037188686,-0.8705119598100001,0.0,0.18177616994,1.74,64.0344958935
200,22.8458485172,-0.8038926449599999,0.0,0.21371676582,1.92,68.6614837537
300,23.000972732,-0.8612340016500001,0.0,0.14526485075,2.13,63.0415610684
400,22.8195632102,-0.82962119219,0.0,0.23578022424,2.05,67.7671885876
500,22.8436667692,-0.83691715836,0.0,0.16986836356,1.87,66.91854379329999
600,22.914396695199997,-0.8466507645500001,0.0,0.18421421391999998,1.85,64.9196577659
700,22.959244893999998,-0.86534231918,0.0,0.18293877585,1.84,63.1800527936
800,22.9414770675,-0.84014189874,0.0,0.13541567009,2.35,65.0283979393
900,22.958920600699997,-0.84596445453,0.0,0.12600734407,2.27,64.99983443320001
1000,23.0531714461,-0.8349613879400001,0.0,0.14028145301,2.16,63.5198337919
1100,23.0158881459,-0.8494340903600001,0.0,0.15279234018,1.98,63.39913587390001
1200,22.9409228197,-0.8242454100000001,0.0,0.12546162838,2.26,65.8943281728
1300,23.0106678787,-0.84298620753,0.0,0.14657742044,1.57,64.32771712120001
1400,22.924288560700003,-0.85815452273,0.0,0.12449658155,2.17,64.6675898023
1500,22.965313651699997,-0.87121099331,0.0,0.12782080745,2.3,63.5199151803
1600,22.8086929278,-0.8108101703299999,0.0,0.16578551736000002,1.45,69.40244796910001
1700,22.842879242600002,-0.8027373785599999,0.0,0.15732064727,1.4,68.4543307895
1800,22.977003215,-0.80627380818,0.0,0.11721987731,1.35,67.2513322044
1900,22.8849385202,-0.819338331,0.0,0.11863044267999999,1.15,67.0823469801
2000,22.8793617947,-0.81175611435,0.0,0.20597343365,1.07,68.8752971807
2100,22.8564212369,-0.81553597545,0.0,0.26430121131,0.94,68.0690512294
2200,22.700129141799998,-0.78862030046,0.0,0.28449661418,1.45,71.2394993369
2300,22.863752215599998,-0.84381717117,0.0,0.15575973534999998,1.6,66.1316716958
2400,22.9607193924,-0.8140038809700001,0.0,0.11228476240999999,1.84,66.6115315397
2500,22.8948874136,-0.80783077838,0.0,0.17307547159999997,1.26,68.7219779556
2600,22.9434818093,-0.8423141759,0.0,0.14840145519,1.49,66.3349168909
2700,22.8730831479,-0.8174746960100001,0.0,0.19362713488,1.2,67.7632582278
2800,22.7996542713,-0.7865058144299999,0.0,0.22228145571,1.54,70.4263680076
2900,22.8463793696,-0.79354673187,0.0,0.19124591179,1.67,68.8057010822
3000,22.8119107906,-0.8290102631899999,0.0,0.23528548298000002,1.31,67.9742125865
3100,22.820770251099997,-0.81972462972,0.0,0.26154432929,1.14,68.2790243382
3200,22.8151302304,-0.79456802844,0.0,0.20365727204999998,1.42,69.9456351714
3300,22.928269006,-0.82970864972,0.0,0.1818583291,1.39,65.64591098609999
3400,22.9405451682,-0.8401411522700001,0.0,0.19988944077999998,1.79,65.566363
3500,22.8116256303,-0.8013152032899999,0.0,0.24036946021,1.86,69.6869047071
3600,22.855164992,-0.85440939383,0.0,0.25225718384,1.35,66.1408175378
3700,22.8921173554,-0.8204373590599999,0.0,0.18982014454,1.57,66.51442992749999
3800,22.951360873600002,-0.8418311161600001,0.0,0.17092895152,1.54,66.3113016817
3900,22.944697162500002,-0.82242189149,0.0,0.16412555244,1.42,66.67406043289999
4000,22.827738866,-0.7948886706499999,0.0,0.23225234231999997,1.19,68.8515460829
4100,22.7929771572,-0.80746842908,0.0,0.268253119,1.44,69.058679246
4200,22.930718574399997,-0.83755621015,0.0,0.19233154437,1.37,65.5729373714
4300,22.944294235500003,-0.8522377025100001,0.0,0.17173610081,1.12,64.70634045130001
4400,22.727300496399998,-0.79224203594,0.0,0.31338944242,0.71,69.8844571642
4500,22.6043087524,-0.76647335453,0.0,0.34932284400999997,1.29,73.7038720123
4600,22.6671865906,-0.7536033575800001,0.0,0.31533106792,1.61,73.0983694098
4700,22.746261799499997,-0.81652345275,0.0,0.28032028108,1.09,68.97862201310001
4800,22.6972447568,-0.82098660025,0.0,0.3450282554,1.06,69.9067852976
4900,22.323135272600002,-0.7490366750699999,0.0,0.53534981201,1.91,78.7002987486
5000,22.4485893233,-0.79108302827,0.0,0.49467982702,1.81,74.8038406609
5100,22.459719484900003,-0.76591811141,0.0,0.55728073705,0.67,75.1394674408
5200,22.3068906676,-0.74236638329,0.0,0.53291827535,0.59,80.0212456916
5300,22.3114391584,-0.7517881370499999,0.0,0.48426405412,0.58,79.0702049544
5400,22.8543299956,-0.82240119782,0.0,0.22883697354,1.48,66.9054398108
5500,22.8462296995,-0.8024008610500001,0.0,0.19135775138,1.83,67.5224324066
5600,22.7856950241,-0.8049880558,0.0,0.23395175975000002,2.09,69.00123730930001
5700,22.961779101799998,-0.83479164066,0.0,0.09499125651,1.8,65.0795704713
5800,22.941356077400002,-0.81979664039,0.0,0.0964998192,1.62,66.5537099197
5900,22.8266646254,-0.81291826586,0.0,0.25709891882,1.13,68.7026023859
6000,22.479612322100003,-0.7702323154399999,0.0,0.46674678029,0.87,75.8155157309
6100,22.511977217499997,-0.78899948838,0.0,0.39975914718,1.44,73.5952204364
6200,22.497937483199998,-0.7708818573099999,0.0,0.41045217624999997,1.34,73.9205674127
6300,22.4530031306,-0.8118601195499999,0.0,0.40504921017,1.79,73.8242008113
6400,22.321144781900003,-0.7975096453099999,0.0,0.46833546513999996,1.46,76.8745581437
6500,22.500627523200002,-0.78970896625,0.0,0.48328675048999997,1.1,76.0157565994
6600,22.426405238399997,-0.82793506863,0.0,0.44019366789000003,2.04,72.50220466959999
6700,22.2548636185,-0.80783686644,0.0,0.5105248487899999,2.36,77.6598616028
6800,22.5685713915,-0.81041563486,0.0,0.33511376236,1.84,73.8836729804
6900,22.3018604258,-0.76687144321,0.0,0.44637812389,1.8,79.8930563886
7000,22.4181956712,-0.7683036078300001,0.0,0.42598939142,1.97,75.8418054664
7100,22.6508040187,-0.8049389883800001,0.0,0.23195712159999998,2.3,70.6389381734
7200,22.766794215700003,-0.80833464328,0.0,0.25827274843000003,1.11,69.25723734479999
7300,22.6235788105,-0.8238631293299999,0.0,0.32171356586,1.5,70.6223509126
7400,22.67443409,-0.78541386789,0.0,0.30532653163,1.61,71.99891233139999
7500,22.4687538838,-0.76440397459,0.0,0.35821141633000003,1.28,76.3641393549
7600,22.5039581584,-0.78166490206,0.0,0.34716677494000003,1.53,73.0007524208
7700,22.5066969699,-0.7629560761899999,0.0,0.34889468246,2.23,75.818189193
7800,22.754362318600002,-0.81528090746,0.0,0.28891601582,1.87,67.6386577116
7900,22.450368186699997,-0.77626337906,0.0,0.39764117843,1.29,76.853201351
8000,21.8914000472,-0.6870288814,0.0,0.62341066614,0.64,91.6604091591
8100,22.163959267099997,-0.7502110327,0.0,0.5350599594100001,1.53,83.2293071278
8200,22.1941391019,-0.72435441291,0.0,0.51104104883,1.56,83.88050844089999
8300,22.211471391099998,-0.7491827608299999,0.0,0.47493244108,2.26,82.64777705910001
8400,22.476623965499996,-0.78614545474,0.0,0.45600940543,1.89,75.5751807677
8500,22.0995197084,-0.7162592637199999,0.0,0.54622654161,1.7,85.4011259642
8600,22.4658802917,-0.74336713229,0.0,0.36691435923,1.63,77.79232175119999
8700,22.4235188719,-0.74325920666,0.0,0.40866881601000005,1.37,77.69003153759999
8800,22.126422482600002,-0.73787337871,0.0,0.49040177368000004,2.43,83.2432484089
8900,21.869124829500002,-0.71860654284,0.0,0.6113061749300001,0.69,92.17479173010001
9000,22.3645313088,-0.72310197579,0.0,0.37753847119,0.97,82.79113055760001
9100,22.724108742600002,-0.80143669725,0.0,0.24233316911,1.49,69.6005158262
9200,22.4428844292,-0.75730303017,0.0,0.40602629587000005,1.22,75.3744921438
9300,22.283632809300002,-0.7310865112499999,0.0,0.46614751446,1.12,81.4205129025
9400,22.614374160900002,-0.8030683085,0.0,0.31966020614,1.9,72.3974966753
9500,22.412199272600002,-0.7879046580000001,0.0,0.38390587085999994,1.94,75.8524698487
9600,22.399436495499998,-0.75153870573,0.0,0.44446354819999995,1.64,78.3096036852
9700,22.235944508000003,-0.7551419432500001,0.0,0.49237521261,1.93,81.585811964
9800,22.4095091639,-0.76201562038,0.0,0.33620935819000003,1.91,76.9200539293
9900,22.651462848,-0.7757517282999999,0.0,0.22981227948000002,1.86,72.6084105667
10000,22.4946072375,-0.77344707743,0.0,0.35619308196,1.41,76.0125867402
10100,22.4054695842,-0.7984515677199999,0.0,0.39813881181,1.62,75.87971801249999
10200,22.389528370500003,-0.8143093834699999,0.0,0.37927688310999996,1.01,74.4365934098
10300,21.5299400978,-0.63015615671,0.0,0.65068757196,2.09,103.7695057244
10400,22.4097843045,-0.77754741955,0.0,0.36722680809,1.53,77.2533479735
10500,22.6894922687,-0.79015890294,0.0,0.17193621792,1.53,71.87261521170001
10600,22.7417729778,-0.80369226563,0.0,0.17801448511,1.97,70.2704362797
10700,21.8056871494,-0.70169991951,0.0,0.60010862328,0.9,92.3338745252
10800,22.1460161501,-0.7356685971100001,0.0,0.42504120280999996,2.04,83.4801351103
10900,22.4527631064,-0.81066654922,0.0,0.42030985872000004,1.73,75.27718501780001
11000,22.460597531399998,-0.7570113827599999,0.0,0.3522898774,1.81,77.6243350983
11100,22.3776944957,-0.76501305625,0.0,0.37524244798,2.33,77.8480186699
11200,22.5888485071,-0.74197671378,0.0,0.29797593414999995,1.6,74.38505133609999
11300,22.9572836869,-0.83927869764,0.0,0.14419343057,2.49,65.03403438309999
11400,22.5479889291,-0.7870450793,0.0,0.25883424609,3.16,72.8782255944
11500,22.650287655699998,-0.76609170963,0.0,0.21287303469000002,2.45,73.0719165349
11600,22.5411562391,-0.78616897424,0.0,0.23432400525,1.85,73.5205312396
11700,22.247493857600002,-0.70951676437,0.0,0.36613816958999995,1.4,80.8238319125
11800,22.343898712199998,-0.7382000355799999,0.0,0.27768270317,2.02,76.4001718503
11900,22.528460436099998,-0.7640959907,0.0,0.32267625133000005,1.44,73.8995626451
12000,22.5240047744,-0.74860834037,0.0,0.32586338614,1.06,76.1620322201
12100,22.7397980534,-0.7596819129400001,0.0,0.24446730262,1.08,70.8619348479
12200,22.7267123021,-0.77388850859,0.0,0.20973716441,2.37,71.0218107666
12300,22.856236347899998,-0.8341942054499999,0.0,0.10979849019,2.09,66.9886424359
12400,22.7126334531,-0.79271631603,0.0,0.18176520922999997,1.77,70.59684470090001
12500,22.958529627399997,-0.86925355889,0.0,0.16624735468000001,2.35,63.458330136
12600,22.7052860658,-0.8042516750900001,0.0,0.16628569492,2.87,70.41974705540001
12700,23.0158001421,-0.8755535636899999,0.0,0.025097569179999998,1.95,63.5354795624
12800,22.930649354699998,-0.83810340943,0.0,0.01769069249,2.48,66.679939463
12900,23.0414509975,-0.86345904694,0.0,0.00792726206,2.47,62.8477549085
13000,23.022372408000003,-0.86229413717,0.0,0.01024483929,2.89,63.1508358374
13100,22.904189073399998,-0.81932555064,0.0,0.07424430818,2.18,67.1689972535
13200,22.5601312444,-0.7675372582900001,0.0,0.20893431848,2.92,75.7869325832
13300,22.603860489200002,-0.7709102894800001,0.0,0.12850497832,3.98,75.21121856730001
13400,22.7511676747,-0.7893751747100001,0.0,0.13370108057,2.86,70.4629633879
13500,22.642501820299998,-0.80512742808,0.0,0.25547064826,3.56,71.59933768030001
13600,22.244910280200003,-0.77771035908,0.0,0.40396616429,3.55,79.9016792136
13700,22.216181312099998,-0.71768999916,0.0,0.45978324017,3.04,83.6631740011
13800,22.5601162938,-0.78183165,0.0,0.38468497538,2.39,74.0647119955
13900,22.7742916717,-0.86539294279,0.0,0.14977373588,3.54,64.9367207558
14000,22.601039235899997,-0.7916102497999999,0.0,0.17718050034000002,3.84,71.3988759392
14100,22.3346807217,-0.8034399911200001,0.0,0.10044606539,3.1,77.6901048851
14200,22.4356476563,-0.79734891955,0.0,0.17769332541000002,4.09,74.3894144434
14300,22.8206610134,-0.8363754996,0.0,0.1250822167,3.74,66.8760352742
14400,22.155945444300002,-0.72234085483,0.0,0.44759052605,2.91,82.0434538337
14500,22.427939471,-0.7523004975099999,0.0,0.34402490995,3.7,76.7440506644
14600,22.1983397536,-0.75124717455,0.0,0.44939172813,3.24,81.75330674679999
14700,22.216951714800004,-0.76520739672,0.0,0.36529040783,3.59,80.5846256759
14800,22.9551256981,-0.8751322595300001,0.0,0.12255892081000001,2.85,62.4992200319
14900,22.806318454699998,-0.82009354206,0.0,0.24382730289000001,1.73,68.0722162257
15000,22.6515409343,-0.77871151189,0.0,0.23539611421,0.97,72.0893142296
15100,22.5802982811,-0.74751696315,0.0,0.29458498334,1.95,74.7244823848
15200,22.7349754566,-0.83159397219,0.0,0.2876365111,1.96,68.0687965375
15300,22.7073730359,-0.7953422568099999,0.0,0.26320910113,0.53,70.37859080049999
15400,22.859134978400004,-0.75871002307,0.0,0.13670295855,0.81,71.1255596822
15500,22.9172449267,-0.78373847885,0.0,0.19498641229,0.38,68.0098487302
15600,22.792311202,-0.78296345143,0.0,0.25623304292,0.46,70.0626306269
15700,22.919272571500002,-0.81698323859,0.0,0.18400387671000001,0.6,66.7810350748
15800,22.9060326399,-0.81667002224,0.0,0.13468145161,1.33,67.0863473083
15900,22.814321202800002,-0.8175111444300001,0.0,0.23367473092000002,1.15,68.094979897
16000,22.7709424993,-0.7591094036299999,0.0,0.18346727083,1.97,71.9791321228
16100,22.853140928,-0.7855617475,0.0,0.21137973609,1.14,69.5667874379
16200,22.748769731699998,-0.76054040921,0.0,0.27370805113,1.36,71.5402791171
16300,22.8185940588,-0.8072033645400001,0.0,0.22665098022,1.1,68.3440957734
16400,22.4973016128,-0.73452724984,0.0,0.34322701308,1.2,76.920739267
16500,22.6882626603,-0.78955657624,0.0,0.2752312921,1.47,71.7239431708
16600,22.7855802621,-0.75364280958,0.0,0.20716628189999997,0.91,72.0384470101
16700,22.891452853300002,-0.78598679515,0.0,0.07842813103,0.89,68.528317324
16800,22.798866378299998,-0.7797552007999999,0.0,0.23170584956999998,0.96,69.6051852393
16900,22.393367234400003,-0.7012511100800001,0.0,0.35187584587000004,1.16,79.6087401474
17000,22.8676657038,-0.8000505771699999,0.0,0.20296497257999999,1.08,68.5068179644
17100,22.8472246969,-0.7878701617599999,0.0,0.13918753533,0.59,69.9861024972
17200,22.9344108767,-0.8155120393299999,0.0,0.14528913333000001,0.99,66.97090613270001
17300,22.7505593018,-0.8188278828500001,0.0,0.27200766079,0.86,68.6690339308
17400,22.8849624695,-0.83358155303,0.0,0.18679270917000002,0.9,66.5773753206
17500,22.850774519199998,-0.80510317891,0.0,0.19181020115,1.3,67.7896383256
17600,22.9399359914,-0.7919389583800001,0.0,0.033139049479999995,0.97,68.4990346001
17700,22.0805943033,-0.6707360450000001,0.0,0.48913385536,0.24,84.700266437
17800,22.7818792721,-0.82108877737,0.0,0.26569333541,1.36,67.44193947449999
17900,23.120398525800002,-0.84908636142,0.0,0.024633688770000002,1.36,63.3257087831
18000,22.883655047900003,-0.82093128693,0.0,0.21734310763,0.45,67.0023665052
18100,22.9828820815,-0.81442858599,0.0,0.08391034341999999,1.32,66.1467421914
18200,22.8302331901,-0.80808952441,0.0,0.18565522605999998,1.41,68.2735190215
18300,22.9548246435,-0.81977517683,0.0,0.12282617735000001,1.19,66.9577257513
18400,22.9021153542,-0.79713616258,0.0,0.19530756303,0.58,68.1029745827
18500,22.9949338331,-0.82810956625,0.0,0.03734093051,1.82,65.6088876588
18600,22.9636773843,-0.81777260301,0.0,0.04005164881,0.66,66.5995717805
18700,22.9632022585,-0.8022202380500001,0.0,0.06900934679,1.21,67.5675121644
18800,22.7061869002,-0.75896563492,0.0,0.22520594467,0.72,72.7201679673
18900,22.660342926200002,-0.73543757,0.0,0.32775676945,0.19,73.2591021205
19000,22.966892077,-0.79724735329,0.0,0.14131884497,0.84,67.50209128
19100,22.899144769600003,-0.7999783304100001,0.0,0.00631431461,0.16,69.3688166531
19200,23.0190902359,-0.8082043097099999,0.0,0.0034271082499999998,0.07,66.60641848979999
19300,22.9062070301,-0.7709077450799999,0.0,0.01999324107,0.41,69.7836880855
19400,23.0399779721,-0.79563142486,0.0,0.0011776199499999999,0.48,67.1540466201
19500,23.1490989398,-0.8608670445200001,0.0,0.0,0.5,62.1984673013
19600,22.9208911444,-0.77304578721,0.0,0.0,0.66,69.6309050586
19700,22.9906911014,-0.83031298848,0.0,0.01978598736,0.76,65.9748361055
19800,22.918789639299998,-0.7974912867099999,0.0,0.09824371294,0.61,68.41728290729999
19900,22.8701026569,-0.77725301935,0.0,0.0606789089,1.03,69.6231885236
20000,22.8522391981,-0.78530866852,0.0,0.02486232332,1.36,70.59114852789999
20100,22.901372215000002,-0.82254402711,0.0,0.03069078687,1.32,67.10322701449999
20200,23.00886157,-0.80775856228,0.0,0.00187312193,0.26,66.6880247175
20300,22.9639724625,-0.81019521277,0.0,0.0251005153,0.94,68.39358904859999
20400,22.8765201105,-0.7937506059899999,0.0,0.00124870023,1.01,70.0742284278
20500,22.9958591243,-0.8246719735400001,0.0,0.00345503486,1.76,65.2394970485
20600,22.941843553200002,-0.787273627,0.0,0.01384648852,0.42,69.5225314625
20700,22.2350622518,-0.75073976087,0.0,0.15715144744,2.85,81.160313612
20800,22.925944039,-0.7853017418,0.0,0.024725383939999998,2.63,68.2560540862
20900,22.9839887518,-0.8116993284199999,0.0,0.01270929441,0.85,68.08018507210001
21000,23.0125864761,-0.80156349065,0.0,0.0016815707699999998,0.68,67.8009289511
21100,22.9709369771,-0.77462340772,0.0,0.00203047745,0.81,69.0523947728
21200,22.971004355700003,-0.8019356328499999,0.0,0.00435039302,0.64,68.8541961521
21300,23.0007966993,-0.79606070588,0.0,0.00467550621,0.6,67.4081784695
21400,22.9727982633,-0.8217387523499999,0.0,0.00032503689000000003,0.36,66.6951634259
21500,23.0645385003,-0.8129132179699999,0.0,0.00037488103,0.84,65.979760531
21600,22.926531851,-0.78111509048,0.0,0.0,1.96,71.1042612655
21700,23.018482377599998,-0.82990790921,0.0,0.0,1.64,65.18258786930001
21800,23.0615795358,-0.80547926917,0.0,0.0,0.49,66.2438624152
21900,23.118826040200002,-0.87115117967,0.0,0.0,0.92,61.963311463
22000,23.110627118100002,-0.8759469561900001,0.0,0.00388043984,1.09,61.8914377844
22100,23.082303307000004,-0.8596947952099999,0.0,0.00036697248,0.73,63.195347057999996
22200,23.097411612699997,-0.84163283529,0.0,0.0,0.62,63.4843178395
22300,23.0686321368,-0.82896872405,0.0,0.0,1.26,64.734855165
22400,23.0162715492,-0.82292740239,0.0,0.0,1.01,66.2830837699
22500,23.0096245159,-0.84454090864,0.0,9.174312e-05,1.66,64.9386986784
22600,23.025878163799998,-0.83341555688,0.0,0.0,1.13,65.2358750615
22700,23.0468160697,-0.8975743518199999,0.0,0.0,2.1,62.144853299999994
22800,23.0498304427,-0.86168006169,0.0,0.0,1.42,63.8786888016
22900,23.041736690500002,-0.8411256646699999,0.0,0.0,0.97,64.5661762939
23000,23.0537480336,-0.82161596015,0.0,0.0,0.96,66.1180072329
23100,23.054360672100003,-0.84703734079,0.0,0.0,1.87,63.3437361287
23200,23.0155414398,-0.88960780513,0.0,0.0,1.94,62.8811034251
23300,23.0264922567,-0.84264240946,0.0,0.0,2.01,66.49790033139999
23400,23.1254342405,-0.84168199113,0.0,0.0,1.28,62.9795127698
23500,23.06557792,-0.84153030551,0.0,0.0,1.27,63.5356898893
23600,23.0891386362,-0.8302973903,0.0,0.0,0.86,65.0660523034
23700,23.059646168999997,-0.84751498466,0.0,0.0,1.24,64.31395331530001
23800,23.026089768299997,-0.83750163931,0.0,0.0,1.22,65.05993575229999
23900,23.017753367199997,-0.83910182039,0.0,0.0,1.08,66.06359422370001
24000,23.0357116912,-0.85276181213,0.0,0.0,1.08,64.3545480363
24100,22.9520466438,-0.82286029829,0.0,0.0,1.96,68.24447453890001
24200,23.0387524709,-0.84053805969,0.0,0.0,2.49,65.8272646154
24300,23.0214614811,-0.8358698192599999,0.0,0.0,1.99,66.4862705466
24400,23.0587258682,-0.84821940079,0.0,0.0,1.87,64.3701584561
24500,23.082694720600003,-0.85098787171,0.0,0.0,2.26,63.136162489300006
24600,23.044827200199997,-0.88341288205,0.0,0.0,2.03,62.43116874059999
24700,23.1316223077,-0.86340795745,0.0,0.0,2.56,62.1300376803
24800,22.9882425542,-0.87424162218,0.0,0.0,2.34,65.51375636009999
24900,23.0039939999,-0.84435564528,0.0,0.0,2.19,65.05556218619999
25000,22.981430736799997,-0.82559275873,0.0,0.0,2.21,66.6527183387
25100,23.022555424900002,-0.84923596769,0.0,0.0,2.35,64.8692765218
25200,23.036526795200004,-0.8437075804699999,0.0,0.0,2.24,65.760295389
25300,23.036412276900002,-0.85717830105,0.0,0.0,1.98,64.4597619201
25400,23.0951237325,-0.86249564506,0.0,0.0,2.26,62.32461493619999
25500,23.0395820615,-0.8530121873400001,0.0,0.0,2.15,65.1861718431
25600,23.0946847196,-0.89080297823,0.0,0.0,2.32,61.9563392011
25700,23.0547667613,-0.84744458259,0.0,0.0,2.41,64.2172681231
25800,23.0974509709,-0.83517898612,0.0,0.0,2.2,64.8337565576
25900,22.917869124099997,-0.83503681068,0.0,0.0,2.77,68.222857921
26000,23.0119881526,-0.83433076728,0.0,0.0,2.28,66.22128490979999
26100,23.038556305,-0.84833290104,0.0,0.0,1.97,64.270332755
26200,23.0022183304,-0.83833812104,0.0,0.0,2.03,66.3388303702
26300,23.132911107800002,-0.88067977897,0.0,0.0,1.62,61.638283083699996
26400,23.0630037659,-0.8487651075799999,0.0,0.0,1.57,63.597999302299996
26500,23.0768545778,-0.9020485726799999,0.0,0.0,1.99,61.7072825139
26600,23.1031558056,-0.8243183898499999,0.0,0.0,2.11,64.018697652
26700,23.1084884353,-0.84999237561,0.0,0.0,2.14,63.8297789625
26800,23.1744417104,-0.8901348609,0.0,0.0,1.91,60.540481981599996
26900,23.1391038756,-0.90216435058,0.0,0.0,2.23,60.263596453299996
27000,23.034398617799997,-0.8708303289299999,0.0,0.0,2.17,64.8826053826
27100,23.0661208012,-0.8686612363599999,0.0,0.0,2.26,63.1193141125
27200,23.178302329100003,-0.87351676075,0.0,0.0,2.05,61.041171163099996
27300,23.0244252102,-0.8324563324800001,0.0,0.0,2.04,66.16248926760001
27400,23.0456765399,-0.8595699117,0.0,0.0,2.2,64.0014518976
27500,23.1138014964,-0.8327883822600001,0.0,0.0,1.83,63.1314062232
27600,23.0240087026,-0.83216767542,0.0,0.0,1.53,65.35845508070001
27700,23.058252991899998,-0.8128694948099999,0.0,0.0,1.86,66.0016764038
27800,23.09646273,-0.84130093908,0.0,0.0,1.89,64.02636000460001
27900,23.109700743100003,-0.8622552268,0.0,0.0,2.04,63.3568378147
28000,22.9662756674,-0.82550878521,0.0,0.0,2.45,67.9763399705
28100,23.1629687191,-0.89740049334,0.0,0.0,2.31,60.3366885551
28200,23.085964650999998,-0.85976297708,0.0,0.0,2.57,63.821831765
28300,23.091119237399997,-0.86353984336,0.0,0.0,2.49,61.9754096551
28400,23.133099928900002,-0.8781360506199999,0.0,0.0,2.35,61.3588879411
28500,22.924043567499996,-0.84462852415,0.0,0.0,2.34,67.2666745457
28600,23.134425588200003,-0.8702493693300001,0.0,0.0,2.14,61.72193799710001
28700,23.159845912700003,-0.84100077635,0.0,0.0,1.99,62.4885919278
28800,23.0667759333,-0.84478595259,0.0,0.0,0.98,65.2453815787
28900,22.9666013836,-0.79644051624,0.0,0.0,1.11,67.08128541650001
29000,23.045447108500003,-0.8328225377399999,0.0,0.0,1.48,65.01356201749999
29100,23.0645149746,-0.8434808556900001,0.0,0.0,1.64,64.5279374143
29200,22.9541667129,-0.7872410773,0.0,0.0,1.54,70.1098695833
29300,23.0390908888,-0.8367730572000001,0.0,0.0,1.97,65.6278102182
29400,23.123873042,-0.86025483841,0.0,0.0,1.36,63.0910809271
29500,23.000348338,-0.8029546575000001,0.0,0.0,0.67,66.9127794576
29600,23.052294628,-0.8003013006899999,0.0,0.0,0.32,66.6540331788
29700,23.101208418000002,-0.82189455478,0.0,0.0,0.87,64.9172942812
29800,23.0719596262,-0.78898365263,0.0,0.0,0.49,66.7360919799
29900,23.040592870199998,-0.82494375525,0.0,0.0,0.37,65.0243957169
30000,23.0050876273,-0.79945271735,0.0,0.0,0.81,68.25185758890001
